AsReportedBy,Method,TrainValSets,TestSet,Output,Metric,Value
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,R per target,0.8470187901166982
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,RMSE,0.049540869891643524
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,ρ,0.9832210225392783
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,ρ per target,0.7729345697084092
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,τ,0.8910304828872986
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,τ per target,0.6216626890931146
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,First Rank Loss,0.013191263363199326
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,R,0.9771424886399771
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,R per target,0.9031302339596984
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,RMSE,0.04385015368461609
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,ρ,0.979080395347271
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,ρ per target,0.8306816223074838
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,τ,0.8759045101853062
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global LDDT,τ per target,0.684229378404084
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Local LDDT,R,0.9276933150469926
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Local LDDT,R per model,0.7475561944581518
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Local LDDT,RMSE,0.0871068129166973
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,First Rank Loss,0.030399033166829823
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,R,0.987049102763348
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,R per target,0.6462391092439337
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,RMSE,0.04327625781297684
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,ρ,0.9834571047242602
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,ρ per target,0.6048554985684488
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,τ,0.8939245617559447
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global GDT_TS,τ per target,0.44785088945381213
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,First Rank Loss,0.02449514405819976
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,R,0.9705093634812235
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,R per target,0.7375697684017336
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,RMSE,0.04721074178814888
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,ρ,0.9688672941163029
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,ρ per target,0.738881211633596
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,τ,0.859418205143014
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Global LDDT,τ per target,0.5674647718061865
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Local LDDT,R,0.922898506310325
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Local LDDT,R per model,0.7813714318812114
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 2,Local LDDT,RMSE,0.0880638585938553
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,First Rank Loss,0.07111999918432797
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,R,0.9103892189929854
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,R per target,0.7403623452779416
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,RMSE,0.11714078485965729
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,ρ,0.918274414806615
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,ρ per target,0.6223434036185826
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,τ,0.7471657727256306
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global GDT_TS,τ per target,0.4607426235083817
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,First Rank Loss,0.04825411561657401
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,R,0.9282658377216851
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,R per target,0.8401421057837263
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,RMSE,0.07811436057090759
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,ρ,0.9292690696759749
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,ρ per target,0.7415115601773449
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,τ,0.7677156102496493
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Global LDDT,τ per target,0.5714969111398662
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Local LDDT,R,0.851510159243939
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Local LDDT,R per model,0.6019513672747463
Ours,GraphQA,CASP 7+8+9+10,CASP 11,Local LDDT,RMSE,0.12229453730330356
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,First Rank Loss,0.03547142765351704
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,R,0.9229631756505171
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,R per target,0.7875836774400066
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,RMSE,0.08962836116552353
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,ρ,0.9243334582244053
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,ρ per target,0.6474904095853596
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,τ,0.7553731914985529
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global GDT_TS,τ per target,0.5149874367916347
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,First Rank Loss,0.021928570455028898
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,R,0.9351661100607784
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,R per target,0.8748178260557414
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,RMSE,0.06260859221220016
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,ρ,0.9236303530062874
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,ρ per target,0.7823850725905699
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,τ,0.7584175717857924
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Global LDDT,τ per target,0.6334058858332079
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Local LDDT,R,0.8609931790178118
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Local LDDT,R per model,0.5697622286226046
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 1,Local LDDT,RMSE,0.1082494803080211
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,First Rank Loss,0.06261807285159467
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,R,0.8993681837315944
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,R per target,0.5390741632995463
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,RMSE,0.12250416725873947
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,ρ,0.9045474046471009
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,ρ per target,0.5073533859068593
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,τ,0.7289799898563452
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global GDT_TS,τ per target,0.3631705098092768
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,First Rank Loss,0.04322409396430096
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,R,0.9155627611247635
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,R per target,0.6688828354845837
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,RMSE,0.08110727369785309
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,ρ,0.9181439277879097
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,ρ per target,0.6502633458764816
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,τ,0.748714788261683
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Global LDDT,τ per target,0.48267754107709254
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Local LDDT,R,0.8392718907087441
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Local LDDT,R per model,0.6104471604285703
Ours,GraphQA,CASP 7+8+9+10,CASP 11 stage 2,Local LDDT,RMSE,0.12573746717640294
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,First Rank Loss,0.08940499564632773
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,R,0.8426479134576736
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,R per target,0.7448825244759839
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,RMSE,0.13668228685855865
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,ρ,0.8342920239221038
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,ρ per target,0.6600084845368943
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,τ,0.6835225350693348
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global GDT_TS,τ per target,0.5033061436537618
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,First Rank Loss,0.05582500137388706
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,R,0.8969078075456751
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,R per target,0.8500771111632368
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,RMSE,0.08738245815038681
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,ρ,0.885100764166048
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,ρ per target,0.775582846708373
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,τ,0.7400284457938373
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Global LDDT,τ per target,0.6113404792747436
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Local LDDT,R,0.8425089282137102
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Local LDDT,R per model,0.5645115288837457
Ours,GraphQA,CASP 7+8+9+10,CASP 12,Local LDDT,RMSE,0.12388057027787246
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,First Rank Loss,0.04277499811723828
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,R,0.8135356093563997
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,R per target,0.7886428728454968
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,RMSE,0.08546333760023117
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,ρ,0.7546898306937189
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,ρ per target,0.6842915817603104
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,τ,0.588895928592519
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global GDT_TS,τ per target,0.5408039187866441
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,First Rank Loss,0.02284500077366829
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,R,0.8697210992219018
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,R per target,0.8436028523682527
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,RMSE,0.059423912316560745
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,ρ,0.8066419311403773
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,ρ per target,0.7564197403430326
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,τ,0.624948569580355
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Global LDDT,τ per target,0.614108670238698
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Local LDDT,R,0.7184768539994848
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Local LDDT,R per model,0.4743731731171696
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 1,Local LDDT,RMSE,0.10482321349564228
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,First Rank Loss,0.08034749580547214
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,R,0.8319233822607933
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,R per target,0.7071539266365042
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,RMSE,0.1413983255624771
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,ρ,0.8283013744925727
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,ρ per target,0.6099838676206996
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,τ,0.6788971705102798
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global GDT_TS,τ per target,0.45585500912118765
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,First Rank Loss,0.05298000164330006
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,R,0.8905802872171977
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,R per target,0.8195948473316494
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,RMSE,0.08848484605550766
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,ρ,0.8774701341248791
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,ρ per target,0.7362960337359434
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,τ,0.7339812958514048
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Global LDDT,τ per target,0.5689813641229355
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Local LDDT,R,0.8417722818196814
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Local LDDT,R per model,0.5725471494626482
Ours,GraphQA,CASP 7+8+9+10,CASP 12 stage 2,Local LDDT,RMSE,0.12450311346637657
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,First Rank Loss,0.04193777673774295
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,R,0.9340184908334878
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,R per target,0.8934333502976414
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,RMSE,0.08066781610250473
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,ρ,0.9283984130853562
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,ρ per target,0.8665309772029218
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,τ,0.7704037915083698
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global GDT_TS,τ per target,0.7039653195636691
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,First Rank Loss,0.08913914163907369
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,R,0.7017405529893052
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,R per target,0.6521099903179588
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,RMSE,0.16830657422542572
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,ρ,0.6939537508058786
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,ρ per target,0.7192257536418883
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,τ,0.5481302890205899
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Global LDDT,τ per target,0.5738911231191542
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Local LDDT,R,0.5993822775787513
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Local LDDT,R per model,0.5898663961676902
Ours,GraphQA,CASP 7+8+9+10,CASP 5,Local LDDT,RMSE,0.21675664623045468
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,First Rank Loss,0.0664406773018635
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,R,0.9067210149105349
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,R per target,0.7955652909154083
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,RMSE,0.0978851318359375
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,ρ,0.8824758172169797
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,ρ per target,0.7599122060499238
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,τ,0.7146906750349944
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global GDT_TS,τ per target,0.5970675262733932
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,First Rank Loss,0.048179660813283114
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,R,0.8446171393215725
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,R per target,0.7630368489927305
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,RMSE,0.1047954261302948
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,ρ,0.811079064641401
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,ρ per target,0.7786743769249652
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,τ,0.6444097159752938
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Global LDDT,τ per target,0.610010535444745
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Local LDDT,R,0.7755439552120483
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Local LDDT,R per model,0.5741089959416302
Ours,GraphQA,CASP 7+8+9+10,CASP 6,Local LDDT,RMSE,0.14182320863161896
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,First Rank Loss,0.03830316082427376
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,R,0.9823248675547842
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,R per target,0.9072590534065794
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,RMSE,0.04670700430870056
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,ρ,0.9837083051416663
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,ρ per target,0.8283186435957991
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,τ,0.8892644589095196
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global GDT_TS,τ per target,0.6661628653921293
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,First Rank Loss,0.02065263170945017
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,R,0.9443500119629511
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,R per target,0.8861891626172789
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,RMSE,0.07283453643321991
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,ρ,0.9461802316697588
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,ρ per target,0.8892151339294577
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,τ,0.8358186980900091
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Global LDDT,τ per target,0.73676968379172
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Local LDDT,R,0.9109927666588615
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Local LDDT,R per model,0.7223301413703307
Ours,GraphQA,CASP 7+8+9+10,CASP 7,Local LDDT,RMSE,0.10187624398554224
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,First Rank Loss,0.0390885232901964
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,R,0.9830199667871171
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,R per target,0.9506607849604299
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,RMSE,0.045863207429647446
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,ρ,0.9819027500063446
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,ρ per target,0.8447214362095291
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,τ,0.8887083641682144
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global GDT_TS,τ per target,0.6876865384222571
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,First Rank Loss,0.026137705586972784
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,R,0.9526063229611055
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,R per target,0.8961971482615905
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,RMSE,0.06558827310800552
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,ρ,0.9560836788336021
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,ρ per target,0.8665833804571403
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,τ,0.8438072491396683
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Global LDDT,τ per target,0.7165792057642848
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Local LDDT,R,0.9175266784618092
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Local LDDT,R per model,0.7518090673644056
Ours,GraphQA,CASP 7+8+9+10,CASP 8,Local LDDT,RMSE,0.09650958391536792
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,First Rank Loss,0.041551284046254605
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,R,0.977131291617819
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,R per target,0.9388944426924041
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,RMSE,0.05104639381170273
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,ρ,0.976353932634412
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,ρ per target,0.8462299253017354
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,τ,0.8797381721938001
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global GDT_TS,τ per target,0.683110817202136
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,First Rank Loss,0.027470943892103993
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,R,0.9610859081996657
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,R per target,0.9113551324100311
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,RMSE,0.053607381880283356
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,ρ,0.96756260447004
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,ρ per target,0.8921348996461949
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,τ,0.8636482163747258
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Global LDDT,τ per target,0.7383487308808478
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Local LDDT,R,0.9220121848680979
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Local LDDT,R per model,0.74697764182002
Ours,GraphQA,CASP 7+8+9+10,CASP 9,Local LDDT,RMSE,0.08985462335727157
Ours,GraphQA-RAW,CASP 7+8+9+10,CASP 10,Global GDT_TS,First Rank Loss,0.05835825320586417
Ours,GraphQA-RAW,CASP 7+8+9+10,CASP 10,Global GDT_TS,R,0.9514824212300443
Ours,GraphQA-RAW,CASP 7+8+9+10,CASP 10,Global GDT_TS,R per target,0.8053372699031304
Ours,GraphQA-RAW,CASP 7+8+9+10,CASP 10,Global GDT_TS,RMSE,0.08136210590600967
